,location,state,point
0,Brunsbüttel,Schleswig-Holstein,POINT (9.1395423 [phone])
1,Ahlten,Niedersachsen,POINT (9.9119656 52.3650694)
2,Balve-Eisborn,Nordrhein-Westfalen,POINT (7.8838676 51.3870558)
3,Reutles,Bayern,POINT (11.0246344 49.5343175)
4,Hochheim,Hessen,POINT (8.3514488 50.0145517)
5,Legden,Nordrhein-Westfalen,POINT (7.099754098013676 52.03269789265483)
6,Kulkwitz,Sachsen,POINT (12.2324261 51.283959)
7,Marl,Nordrhein-Westfalen,POINT (7.0829054 51.6485843)
8,Mühlberg,Sachsen,POINT (13.1725218 51.5046897)
9,Klein Offenseth,Schleswig-Holstein,POINT (9.683364 53.7847143)
10,Hemmingstedt,Schleswig-Holstein,POINT (9.08263 54.1506435)
11,Huntorf,Niedersachsen,POINT (8.3897014 53.1956997)
12,Sandkrug,Niedersachsen,POINT (8.257391972093515 53.0538793739347)
13,Wiederitzsch,Sachsen,POINT (12.374251 51.3941234)
14,Finsing,Bayern,POINT (11.8253553 48.2167439)
15,Ismaning Nord,Bayern,POINT (11.6608879 48.2110287)
16,Seyweiler,Saarland,POINT (7.2691502 49.161041)
17,Carling,Saarland,POINT (6.713267207127634 49.16738919353264)
18,Fürstenhausen,Saarland,POINT (6.8654184 49.2431689)
19,Leidingen,Saarland,POINT (6.6109318 49.3086764)
20,Perl,Saarland,POINT (6.3874514 49.4735915)
21,March,Baden-Württemberg,POINT (7.7790038 48.0578573)
22,Forchheim,Bayern,POINT (11.0595749 49.7187319)
23,Lengthal,Bayern,POINT (12.805992 48.1818627)
24,Münchsmünster,Bayern,POINT (11.6864502 48.7630342)
25,Schmidhausen,Bayern,POINT (11.8304698 48.4235449)
26,Schnaitsee,Bayern,POINT (12.3686999 48.0702334)
27,Irsching (Menning),Bayern,POINT (11.5730893 48.7574014)
28,Mailing,Bayern,POINT (11.478937018588255 48.774092800000005)
29,Zöllnitz,Sachsen-Anhalt,POINT (11.7003344 52.0089065)
30,Lubmin,Mecklenburg-Vorpommern,POINT (13.612798 54.1318409)
31,Uckermark,Brandenburg,POINT (13.915135050326025 53.24526305)
32,Bobbau,Sachsen-Anhalt,POINT (12.269345975889912 51.69045938775995)
33,Radeland,Brandenburg,POINT (13.5537371 52.0630691)
34,Wolfsbehringen,Thüringen,POINT (10.4890767 51.0066759)
35,Stadtroda,Thüringen,POINT (11.7263639 50.8582666)
36,Rückersdorf,Thüringen,POINT (12.21941992347776 50.822251899358236)
37,Dürrengleina,Thüringen,POINT (11.5378974 50.8571407)
38,Reckrod,Hessen,POINT (9.795001 50.7751551)
39,Zethau,Sachsen,POINT (13.3837749 50.7773525)
40,Wilhelmshaven,Niedersachsen,POINT (8.106301 53.5278793)
41,Sande,Niedersachsen,POINT (8.0144916 53.5027182)
42,Oude Statenzijl,Niedersachsen,POINT (7.205108658430258 53.20183834422634)
43,Folmhusen,Niedersachsen,POINT (7.4794643 53.1730626)
44,Ganderkesee,Niedersachsen,POINT (8.5451469 53.0344984)
45,Dötlingen,Niedersachsen,POINT (8.3820642 52.9356656)
46,Visbeck,Niedersachsen,POINT (8.310468203836264 52.834518912466216)
47,Achim,Niedersachsen,POINT (9.039649 53.0096048)
48,Heidenau,Niedersachsen,POINT (9.6531686 53.3139784)
49,Fockbek,Schleswig-Holstein,POINT (9.6067007 54.3065487)
50,Eckel,Niedersachsen,POINT (9.9233342 53.3512004)
51,Luttum,Niedersachsen,POINT (9.2992445 52.8957679)
52,Kolshorn,Niedersachsen,POINT (9.940178157648713 52.41249285000001)
53,Quarnstedt,Schleswig-Holstein,POINT (9.7866367 53.954381)
54,Schepsdorf,Niedersachsen,POINT (7.2881111 52.5092543)
55,Frenswegen,Niedersachsen,POINT (7.0377193 52.4547637)
56,Rehden,Niedersachsen,POINT (8.476178919627396 52.60675277527164)
57,Voigtei,Niedersachsen,POINT (8.9226462 52.6081821)
58,Kohlshorn,Niedersachsen,POINT (9.940178157648713 52.41249285000001)
59,Reiningen,Niedersachsen,POINT (8.374879149975513 52.50849502371421)
60,Lehringen,Niedersachsen,POINT (9.4010201 52.8825054)
61,Weser,Niedersachsen,POINT (9.2181918 52.6410849)
62,Vinnhorst,Niedersachsen,POINT (9.7032801 52.4222536)
63,Misburg,Niedersachsen,POINT (9.8612306 52.3735637)
64,Gersten,Niedersachsen,POINT (7.4953102 52.5709728)
65,Emsbüren,Niedersachsen,POINT (7.2959699 52.3927616)
66,Vreden,Nordrhein-Westfalen,POINT (6.8236481 52.035862)
67,Gescher,Nordrhein-Westfalen,POINT (7.0038803 51.956874)
68,Wettringen,Nordrhein-Westfalen,POINT (7.3218939 52.2103897)
69,Albachten,Nordrhein-Westfalen,POINT (7.5273089 51.9218529)
70,Ascheberg,Nordrhein-Westfalen,POINT (7.6196825 51.7886689)
71,Werne,Nordrhein-Westfalen,POINT (7.6355052 51.66268)
72,Paffrath,Nordrhein-Westfalen,POINT (7.1000318 50.9994265)
73,Niederkassel,Nordrhein-Westfalen,POINT (7.0351942 50.8137102)
74,Birlinghoven,Nordrhein-Westfalen,POINT (7.2241731 50.7479113)
75,Rüsselsheim,Hessen,POINT (8.4138251 49.991701)
76,Westhofen,Nordrhein-Westfalen,POINT (7.5334109 51.4249817)
77,Medelsheim,Saarland,POINT (7.2672779 49.1444166)
78,Mittelbrunn,Rheinland-Pfalz,POINT (7.549097 49.3708476)
79,Gernsheim,Hessen,POINT (8.4861853 49.7505186)
80,Rimpar,Bayern,POINT (9.95903408726619 49.8530509)
81,Rothenstadt,Bayern,POINT (12.1396079 49.6338326)
82,Bad Bentheim,Niedersachsen,POINT (7.1605921 52.3024786)
83,Ledgen,Nordrhein-Westfalen,POINT (7.099754098013676 52.03269789265483)
84,St. Hubert,Nordrhein-Westfalen,POINT (6.4524179 51.382662)
85,Glehn,Nordrhein-Westfalen,POINT (6.5766765 51.1650012)
86,Voigtslach,Nordrhein-Westfalen,POINT (6.934751 51.0749889)
87,Ketzin,Brandenburg,POINT (12.8443972 52.4769264)
88,Buchholz,Brandenburg,POINT (12.929212986885771 52.15737808332214)
89,Bobbau,Sachsen,POINT (12.269345975889912 51.69045938775995)
90,Schkeuditz,Sachsen,POINT (12.2216292 51.3963509)
91,Lüptitz,Sachsen,POINT (12.7716385 51.3933612)
92,Rüdersdorf,Brandenburg,POINT (13.784527 52.471293)
93,Vogelsdorf,Brandenburg,POINT (13.7601248 52.5076938)
94,Wefensleben,Sachsen-Anhalt,POINT (11.15557835653467 52.176005656180244)
95,Wedringen,Sachsen-Anhalt,POINT (11.4654553 52.2727122)
96,Bernburg Dröbel,Sachsen-Anhalt,POINT (11.7768217 51.7989678)
97,Bernburg,Sachsen-Anhalt,POINT (11.7391606 51.7930788)
98,Bad Lauchstädt,Sachsen-Anhalt,POINT (11.869106908389433 51.38797498313352)
99,Milzau,Sachsen-Anhalt,POINT (11.8989296 51.3757611)
100,Leuna,Sachsen-Anhalt,POINT (12.0195081 51.3233638)
101,Cavertitz,Sachsen,POINT (13.1301296 51.3869974)
102,Kleinziethen,Brandenburg,POINT (13.4452219 52.3802493)
103,Heidelberg,Baden-Württemberg,POINT (8.694724 49.4093582)
104,Heilbronn,Baden-Württemberg,POINT (9.218655 49.142291)
105,Löchgau,Baden-Württemberg,POINT (9.1053914 49.0024253)
106,Bad Krozingen,Baden-Württemberg,POINT (7.7033313 47.9118288)
107,Hittistetten,Baden-Württemberg,POINT (10.09644829589717 48.32667870548472)
108,Elten,Nordrhein-Westfalen,POINT (6.1620438 51.8731461)
109,Uedener Bruch,Nordrhein-Westfalen,POINT (6.2940229 51.6682254)
110,Gescher Süd,Nordrhein-Westfalen,POINT (7.027887397926482 51.94277415)
111,Amelsbüren,Nordrhein-Westfalen,POINT (7.6059771 51.8833893)
112,Möllen,Nordrhein-Westfalen,POINT (6.6942745 51.5809193)
113,Vlieghuis,Nordrhein-Westfalen,POINT (6.8382504272201095 52.66036497820981)
114,Kalle,Nordrhein-Westfalen,POINT (6.921180663621839 52.573992586428425)
115,Wallach,Nordrhein-Westfalen,POINT (6.5711307 51.5956853)
116,Bissingen,Bayern,POINT (10.6158383 48.7177493)
117,Kötz,Bayern,POINT (10.289760282067878 48.40444315)
118,Niederhohndorf,Thüringen,POINT (12.466430165766688 50.7532612203904)
119,Waidhaus,Bayern,POINT (12.4955813 49.6428282)
120,Arzberg,Bayern,POINT (12.1859087 50.0567356)
121,Rostock,Mecklenburg-Vorpommern,POINT (12.1400211 54.0886707)
122,SEN-1,AWZ D Nordsee,POINT (6.5 55)
123,Helgoland,AWZ D Nordsee,POINT (7.882663327316698 54.183393795580166)
124,AWZ,AWZ D Ostsee,POINT (14.220711180456643 54.429208831326804)
125,Edesbüttel,Niedersachsen,POINT (10.6252392 52.4053764)
126,Lampertheim,Hessen,POINT (8.4093474 49.6239449)
127,Ludwigshafen,Baden-Württemberg,POINT (8.444314472678961 49.477207809634784)
128,Emden Ost,Niedersachsen,POINT (7.208170859556342 53.34411255)
129,Bunde,Niedersachsen,POINT (7.2695448 53.184017)
130,Rastede,Niedersachsen,POINT (8.201904 53.2467081)
131,Elsfleth,Niedersachsen,POINT (8.4571037 53.2357029)
132,Heist,Schleswig-Holstein,POINT (9.6664509 53.6528424)
133,Ellund,Schleswig-Holstein,POINT (9.3224522 54.7865236)
134,Peine,Niedersachsen,POINT (10.2349489 52.3217849)
135,Barßel,Niedersachsen,POINT (7.7434171 53.1699986)
136,Wardenburg,Niedersachsen,POINT (8.1945038 53.0654681)
137,Egenstedt,Niedersachsen,POINT (9.9934217 52.1010937)
138,Hanekenfähr,Niedersachsen,POINT (7.3039222 52.4697713)
139,Wilhelmshaven Nord,Niedersachsen,POINT (8.102611826217313 53.57990075)
140,Emden West,Niedersachsen,POINT (7.17328769741499 53.35350955)
141,Bottrop,Nordrhein-Westfalen,POINT (6.929204 51.521581)
142,Eynatten,Nordrhein-Westfalen,POINT (6.083339457526605 50.69260916361823)
143,Wiesbaden,Hessen,POINT (8.2416556 50.0820384)
144,Schillig,Niedersachsen,POINT (8.0235529 53.7033668)
145,Dykhausen,Niedersachsen,POINT (7.9665652 53.5031607)
146,Heek,Nordrhein-Westfalen,POINT (7.1011759 52.1242301)
147,Dorsten,Nordrhein-Westfalen,POINT (6.9647431 51.6604071)
148,Hamborn,Nordrhein-Westfalen,POINT (6.772532547024161 51.5041215)
149,Krefeld,Nordrhein-Westfalen,POINT (6.5623343 51.3331205)
150,Neumühl,Nordrhein-Westfalen,POINT (6.7973866 51.4902985)
151,Dannenreich,Brandenburg,POINT (13.7489708 52.3146936)
152,Havellandkanal,Brandenburg,POINT (13.2461296 52.8455492)
153,Eisenhüttenstadt,Brandenburg,POINT (14.6294413 52.1448863)
154,Gosda,Brandenburg,POINT (14.6360307 51.6364028)
155,Salzgitter,Sachsen-Anhalt,POINT (10.386847343138689 52.13861418123843)
156,Halle,Sachsen-Anhalt,POINT (11.9705452 51.4825041)
157,Nempitz,Sachsen-Anhalt,POINT (12.1478216 51.291215)
158,Kienbaum,Brandenburg,POINT (13.9571532 52.4554736)
159,Glasewitz,Mecklenburg-Vorpommern,POINT (12.2823709 53.8194539)
160,Pritzwalk,Brandenburg,POINT (12.1761903 53.1492896)
161,Biesenbrow,Brandenburg,POINT (14.0155881 53.1191146)
162,Schwedt,Brandenburg,POINT (14.2840858 53.0586366)
163,Brusendorf,Brandenburg,POINT (13.509532 52.3093902)
164,Böhlen,Sachsen,POINT (12.3859676 51.2027284)
165,Bad Dürrenberg,Sachsen-Anhalt,POINT (12.0665175 51.2998551)
166,Coswig,Sachsen,POINT (13.5783983 51.1267305)
167,Uhrsleben,Sachsen-Anhalt,POINT (11.264415698864283 52.1991685)
168,Lampertheim,Baden-Württemberg,POINT (8.5109914 49.5260921)
169,Altbach,Baden-Württemberg,POINT (9.3807848 48.7244372)
170,Fessenheim,Baden-Württemberg,POINT (7.5352027843079 47.91300212650956)
171,Oberaußem,Nordrhein-Westfalen,POINT (6.6794102 50.9735806)
172,Kalscheuren,Nordrhein-Westfalen,POINT (6.9074954 50.8753279)
173,Dormagen,Nordrhein-Westfalen,POINT (6.8407931 51.0941656)
174,Recklinghausen,Nordrhein-Westfalen,POINT (7.1978546 51.6143815)
175,Rinkerode,Nordrhein-Westfalen,POINT (7.6847518 51.8457359)
176,Emsbüren,Nordrhein-Westfalen,POINT (7.5543751 51.4789205)
177,Salzgitter Hallendorf,Niedersachsen,POINT (10.3775522 52.1533277)
178,Arnsberg-Bruchhausen,Nordrhein-Westfalen,POINT (8.0252464 51.4263456)
179,Nürnberg,Bayern,POINT (11.077298 49.453872)
180,Mainz-Kastel,Hessen,POINT (8.2844378 50.0083449)
181,Lössnig,Sachsen,POINT (12.3959513 51.2992474)
182,Gelsenkirchen,Nordrhein-Westfalen,POINT (7.0960124 51.5110321)
183,Röderau,Sachsen,POINT (13.4644419 51.3879818)
184,Ascheberg (Holstein),Schleswig-Holstein,POINT (10.3423409 54.1483357)
185,Oldenburg,Niedersachsen,POINT (8.2146017 53.1389753)
186,Bramsche,Niedersachsen,POINT (7.9749336 52.4109547)
187,Sixdorf,Sachsen-Anhalt,POINT (11.8334655 51.7331641)
188,Dillingen,Saarland,POINT (6.7243197 49.3552721)
189,Saarbrücken,Saarland,POINT (6.996379 49.234362)
190,Besch,Saarland,POINT (6.3740372 49.5042645)
191,Freiburg,Baden-Württemberg,POINT (7.8494005 47.9960901)
192,Burgkirchen,Bayern,POINT (12.7307847 48.1676884)
193,Moosburg,Bayern,POINT (11.9333 48.4667)
194,Kösching,Bayern,POINT (11.4971139 48.8104641)
195,Bad Lauchstädt,Thüringen,POINT (11.869106908389433 51.38797498313352)
196,Deutschneudorf,Sachsen,POINT (13.4614048 50.6049366)
197,Jemgum,Niedersachsen,POINT (7.3834995 53.2667955)
198,Nüttermoor,Niedersachsen,POINT (7.4360347 53.2625382)
199,Bremen,Niedersachsen,POINT (8.795818388451732 53.077669699449594)
200,Lemförde,Niedersachsen,POINT (8.3738085 52.4647071)
201,Elbe-Süd,Niedersachsen,POINT (9.608042769377906 53.57422954537108)
202,Leversen,Niedersachsen,POINT (9.8959115 53.4071494)
203,Lingen,Niedersachsen,POINT (7.316584 52.5224659)
204,Georgsmarienhütte,Niedersachsen,POINT (8.05 52.2)
205,Rheden,Niedersachsen,POINT (8.476178919627396 52.60675277527164)
206,Ummeln,Nordrhein-Westfalen,POINT (8.4599606 51.9694347)
207,Wesseling,Nordrhein-Westfalen,POINT (6.9810852 50.8247166)
208,Herdecke,Nordrhein-Westfalen,POINT (7.4330062 51.4001119)
209,Piesteritz,Sachsen-Anhalt,POINT (12.5969035 51.8678903)
210,Großkugel,Sachsen-Anhalt,POINT (12.151584743366769 51.4166927585755)
211,Blumberg,Brandenburg,POINT (13.6015561 52.607472)
212,Glöthe,Sachsen-Anhalt,POINT (11.6734539 51.9100444)
213,Preußlitz,Sachsen-Anhalt,POINT (11.8119764 51.7331789)
214,Großkugel,Sachsen,POINT (12.151584743366769 51.4166927585755)
215,Osdorfer Straße,Brandenburg,POINT (13.2711292 52.4003307)
216,Lindau,Baden-Württemberg,POINT (9.690886766574819 47.55387858107057)
217,Wardt,Nordrhein-Westfalen,POINT (6.4371478 51.688944)
218,Ochtrup,Nordrhein-Westfalen,POINT (7.188806 52.2102308)
219,Xanten,Nordrhein-Westfalen,POINT (6.4543203 51.661519)
220,Bergheim,Nordrhein-Westfalen,POINT (6.6410004 50.9540457)
221,Wertingen,Bayern,POINT (10.6808075 48.5601209)
222,Hittistetten (Senden),Bayern,POINT (10.0955295 48.3278287)
223,Rückersdorf,Sachsen,POINT (12.21941992347776 50.822251899358236)
224,Wrangelsburg,Mecklenburg-Vorpommern,POINT (13.5944793 54.016375)
225,Ludwighafen,Rheinland-Pfalz,POINT (8.4381568 49.4704113)
226,Karlsruhe,Rheinland-Pfalz,POINT (8.29684904101257 49.056995900000004)
227,Westerstede,Niedersachsen,POINT (7.9273367 53.2575197)
228,Bremerhaven,Niedersachsen,POINT (8.5979065 53.6040332)
229,Niebüll,Schleswig-Holstein,POINT (8.8255846 54.7869088)
230,Hallendorf,Niedersachsen,POINT (10.3775522 52.1533277)
231,Wilhelmshaven Süd,Niedersachsen,POINT (8.1153355 53.5187847)
232,Wettringen,Niedersachsen,POINT (9.075962 52.8398531)
233,Gladbeck,Nordrhein-Westfalen,POINT (6.9877343 51.5718665)
234,Ludwigshafen,Hessen,POINT (8.444314472678961 49.477207809634784)
235,Frankfurt,Hessen,POINT (8.6820917 50.1106444)
236,Epe,Nordrhein-Westfalen,POINT (7.0283370514193555 52.17018885)
237,Hamm,Nordrhein-Westfalen,POINT (7.815197 51.6804093)
238,Falkenhöh,Brandenburg,POINT (13.141735 52.5695382)
239,Spreetal,Brandenburg,POINT (13.9011346 52.3971347)
240,Wefensleben,Niedersachsen,POINT (11.15557835653467 52.176005656180244)
241,Cörmigk,Sachsen-Anhalt,POINT (11.8413647 51.7265394)
242,Brandenburg a.d. Havel,Brandenburg,POINT (12.5497933 52.4108261)
243,Mescherin,Brandenburg,POINT (14.425521097275155 53.25520185)
244,Borna,Sachsen,POINT (12.4999055 51.1241649)
245,Dresden,Sachsen,POINT (13.7381437 51.0493286)
246,Bissingen,Baden-Württemberg,POINT (10.6158383 48.7177493)
247,Averbruch,Nordrhein-Westfalen,POINT (6.74367564842036 51.54893875)
248,Weiden,Nordrhein-Westfalen,POINT (7.2411269 51.0625299)
249,Merkenich,Nordrhein-Westfalen,POINT (6.9579743 51.0258343)
250,Leverkusen,Nordrhein-Westfalen,POINT (6.9881194 51.0324743)
251,Uentrop,Nordrhein-Westfalen,POINT (7.940585 51.6926159)
252,Eisenach,Thüringen,POINT (10.3193565 50.9747134)
253,Rosengarten (Sottorf),Niedersachsen,POINT (9.8948391 53.4209436)
254,Bordesholm,Schleswig-Holstein,POINT (10.0221102 54.1762117)
255,Flintbek/Boksee,Schleswig-Holstein,POINT (10.0837662 54.2453385)
256,KW Schilling,Niedersachsen,POINT (9.7305278 53.2531242)
257,Waldshut-Tiengen,Baden-Württemberg,POINT (8.2408579 47.6281754)
258,Blumberg,Berlin,POINT (13.5659662 52.526965)
259,Berlin- Lichterfelde,Berlin,POINT (13.3138645 52.437293)
260,Berlin-Wilmersdorf,Berlin,POINT (13.3203298 52.4871152)
261,Profen,Sachsen-Anhalt,POINT (12.2164154 51.1273522)
262,AQD Offshore SEN 1,AWZ D Nordsee,POINT (6.5 55)
263,AQD Offshore 1,AWZ D Nordsee,POINT (7.882663327316698 54.183393795580166)
264,Rysum,Niedersachsen,POINT (7.0329435 53.3793437)
265,Weisweiler,Nordrhein-Westfalen,POINT (6.3163491 50.8280995)
266,Heide,Nordrhein-Westfalen,POINT (6.9340589 51.8265212)
267,Friedersdorf,Brandenburg,POINT (13.7908176 52.2928401)
268,Schönermark,Brandenburg,POINT (13.1227562 53.0067992)
269,Werben,Brandenburg,POINT (14.1865661 51.813468)
270,Räpitz,Sachsen-Anhalt,POINT (11.7003344 52.0089065)
271,Kleindalzig,Sachsen-Anhalt,POINT (11.7003344 52.0089065)
272,Ranzenbüttel,Niedersachsen,POINT (8.4999473 53.1930356)
273,Schlootdamm/Steinfeld,Niedersachsen,POINT (8.2902173 52.6063263)
274,Apollensdorf,Sachsen-Anhalt,POINT (12.55671626284358 51.88540635)
275,Plaußig,Sachsen,POINT (12.4549089 51.3922413)
276,Hennickendorf,Brandenburg,POINT (13.8476964 52.5067503)
277,Leuna Süd,Sachsen-Anhalt,POINT (12.0066871 51.3065098)
278,Hüthum,Nordrhein-Westfalen,POINT (6.2050212 51.8487348)
279,Abzweig Stade,Niedersachsen,POINT (9.4316422 53.6268051)
280,Moorburg,Hamburg,POINT (9.9374768 53.4878001)
281,Kiel/Gaarden,Schleswig-Holstein,POINT (10.136528 54.305393)
282,Stade AOS,Niedersachsen,POINT (9.475438 53.599794)
283,Grenzach,Baden-Württemberg,POINT (7.6545614 47.5553231)
284,Berlin-Mitte,Berlin,POINT (13.393597526084616 52.518579349999996)
285,Berlin-Charlottenburg,Berlin,POINT (13.3096834 52.515747)
286,Zorbau,Sachsen-Anhalt,POINT (12.029826123875736 51.1913242)
287,Gröditz,Sachsen,POINT (13.4473168 51.4121605)
288,Unterföhring,Bayern,POINT (11.6449251 48.1950385)
289,AQD Anlandung,Niedersachsen,POINT (8.0235529 53.7033668)
290,Emden,Niedersachsen,POINT (7.2058304 53.3670541)
291,Dinslaken,Nordrhein-Westfalen,POINT (6.7345106 51.5623618)
292,Fürstenberg (PL),Brandenburg,POINT (14.6614876 52.1449997)
293,Greifenhagen,Brandenburg,POINT (14.4348806 53.2545323)
294,Praest,Nordrhein-Westfalen,POINT (6.3400098 51.8221788)
295,Götzdorf,Niedersachsen,POINT (9.4694842 53.6363197)
